file_name,package,minor,major,total,ownership,num_of_bugs
Direct16.java,org.apache.lucene.util.packed,0,1,2,0.5,0
PhraseQuery.java,org.apache.lucene.search,0,2,3,0.6,24
FreqProxFields.java,org.apache.lucene.index,0,2,3,0.7777777777777778,6
DocValuesProducer.java,org.apache.lucene.codecs,0,1,2,0.8333333333333334,0
NumericRangeQuery.java,org.apache.lucene.search,0,2,3,0.3333333333333333,3
CompressingTermVectorsWriter.java,org.apache.lucene.codecs.compressing,0,3,4,0.7777777777777778,0
IndexFileNames.java,org.apache.lucene.index,0,2,3,0.6,0
Filter.java,org.apache.lucene.search,0,0,1,1.0,5
SpanTermQuery.java,org.apache.lucene.search.spans,0,2,3,0.3333333333333333,9
NumericTokenStream.java,org.apache.lucene.analysis,0,2,3,0.5,0
Lucene50NormsFormat.java,org.apache.lucene.codecs.lucene50,0,1,2,0.75,1
BlockTreeTermsReader.java,org.apache.lucene.codecs.blocktree,0,4,5,0.42105263157894735,0
SpanMultiTermQueryWrapper.java,org.apache.lucene.search.spans,0,1,2,0.6666666666666666,0
StoredFieldsReader.java,org.apache.lucene.codecs,0,2,3,0.5,0
BufferedChecksum.java,org.apache.lucene.store,0,0,1,1.0,0
SegmentCommitInfo.java,org.apache.lucene.index,0,2,3,0.5,4
Field.java,org.apache.lucene.document,0,2,3,0.6666666666666666,1
SlowCompositeReaderWrapper.java,org.apache.lucene.index,0,3,4,0.5454545454545454,2
PackedTokenAttributeImpl.java,org.apache.lucene.analysis.tokenattributes,0,0,1,1.0,0
StatePair.java,org.apache.lucene.util.automaton,0,0,1,1.0,0
BufferedUpdatesStream.java,org.apache.lucene.index,0,4,5,0.36363636363636365,3
SimpleFSLockFactory.java,org.apache.lucene.store,0,2,3,0.42857142857142855,4
DelegatingAnalyzerWrapper.java,org.apache.lucene.analysis,0,0,1,1.0,0
MonotonicLongValues.java,org.apache.lucene.util.packed,0,0,1,1.0,0
Constants.java,org.apache.lucene.util,0,1,2,0.6,1
Operations.java,org.apache.lucene.util.automaton,0,2,3,0.75,0
ScoreCachingWrappingScorer.java,org.apache.lucene.search,0,2,3,0.3333333333333333,0
MinimizationOperations.java,org.apache.lucene.util.automaton,0,1,2,0.8,0
SortedNumericSortField.java,org.apache.lucene.search,0,1,2,0.5,1
FieldReader.java,org.apache.lucene.codecs.blocktree,0,3,4,0.38461538461538464,0
SortedDocValuesWriter.java,org.apache.lucene.index,0,1,2,0.5,0
TwoPhaseCommitTool.java,org.apache.lucene.index,0,0,1,1.0,0
AttributeFactory.java,org.apache.lucene.util,0,0,1,1.0,0
CachingCollector.java,org.apache.lucene.search,0,2,3,0.6,1
Outputs.java,org.apache.lucene.util.fst,0,2,3,0.5,0
PackedReaderIterator.java,org.apache.lucene.util.packed,0,0,1,1.0,0
ForwardBytesReader.java,org.apache.lucene.util.fst,0,0,1,1.0,0
MergedPrefixCodedTermsIterator.java,org.apache.lucene.index,0,0,1,1.0,0
MutableValueLong.java,org.apache.lucene.util.mutable,0,0,1,1.0,0
IndexDocument.java,org.apache.lucene.index,0,0,1,1.0,0
UpgradeIndexMergePolicy.java,org.apache.lucene.index,0,3,4,0.4,0
DirectPacked64SingleBlockReader.java,org.apache.lucene.util.packed,0,0,1,1.0,0
FieldsProducer.java,org.apache.lucene.codecs,0,1,2,0.6666666666666666,0
Tokenizer.java,org.apache.lucene.analysis,0,1,2,0.6666666666666666,0
CompressingTermVectorsReader.java,org.apache.lucene.codecs.compressing,0,1,2,0.8666666666666667,7
CheckIndex.java,org.apache.lucene.index,3,2,6,0.40540540540540543,18
FieldInfosFormat.java,org.apache.lucene.codecs,0,0,1,1.0,0
SortedSetDocValues.java,org.apache.lucene.index,0,0,1,1.0,0
Version.java,org.apache.lucene.util,0,5,6,0.2777777777777778,2
TrackingIndexWriter.java,org.apache.lucene.index,0,1,2,0.6666666666666666,0
SparseFixedBitSet.java,org.apache.lucene.util,0,1,2,0.8,1
ArrayUtil.java,org.apache.lucene.util,0,1,2,0.6666666666666666,0
NoLockFactory.java,org.apache.lucene.store,0,1,2,0.5,2
IndexOutput.java,org.apache.lucene.store,0,1,2,0.5,0
BinaryDocValuesWriter.java,org.apache.lucene.index,0,2,3,0.5,0
DisjunctionScorer.java,org.apache.lucene.search,0,0,1,1.0,2
LongBitSet.java,org.apache.lucene.util,0,1,2,0.6666666666666666,4
SegmentTermsEnumFrame.java,org.apache.lucene.codecs.blocktree,0,1,2,0.875,0
Accountable.java,org.apache.lucene.util,0,1,2,0.6,0
EliasFanoDecoder.java,org.apache.lucene.util.packed,0,1,2,0.5,0
UnicodeUtil.java,org.apache.lucene.util,0,3,4,0.3333333333333333,0
DefaultSimilarity.java,org.apache.lucene.search.similarities,0,0,1,1.0,2
RAMFile.java,org.apache.lucene.store,0,1,2,0.75,0
DocValuesDocIdSet.java,org.apache.lucene.search,0,1,2,0.8571428571428571,0
LogMergePolicy.java,org.apache.lucene.index,0,3,4,0.3333333333333333,0
CompressingTermVectorsFormat.java,org.apache.lucene.codecs.compressing,0,0,1,1.0,0
MinShouldMatchSumScorer.java,org.apache.lucene.search,0,0,1,1.0,0
IndexReader.java,org.apache.lucene.index,0,4,5,0.2857142857142857,0
CharsRefBuilder.java,org.apache.lucene.util,0,0,1,1.0,0
MergedIterator.java,org.apache.lucene.util,0,0,1,1.0,0
PackedInts.java,org.apache.lucene.util.packed,0,1,2,0.5454545454545454,1
IndexWriter.java,org.apache.lucene.index,6,2,9,0.45555555555555555,24
StringHelper.java,org.apache.lucene.util,0,3,4,0.6,2
PositiveScoresOnlyCollector.java,org.apache.lucene.search,0,1,2,0.5,0
MultiLevelSkipListWriter.java,org.apache.lucene.codecs,0,0,1,1.0,0
DocTermOrdsRangeFilter.java,org.apache.lucene.search,0,1,2,0.6666666666666666,0
Lucene50StoredFieldsFormat.java,org.apache.lucene.codecs.lucene50,0,0,1,1.0,1
LogByteSizeMergePolicy.java,org.apache.lucene.index,0,0,1,1.0,2
SetOnce.java,org.apache.lucene.util,0,1,2,0.5,0
IntsRef.java,org.apache.lucene.util,0,0,1,1.0,0
MultiSimilarity.java,org.apache.lucene.search.similarities,0,0,1,1.0,2
SearcherManager.java,org.apache.lucene.search,0,1,2,0.6666666666666666,0
FlushPolicy.java,org.apache.lucene.index,0,0,1,1.0,0
TermContext.java,org.apache.lucene.index,0,1,2,0.5,4
ScoringRewrite.java,org.apache.lucene.search,0,0,1,1.0,0
TokenStream.java,org.apache.lucene.analysis,0,1,2,0.6666666666666666,1
DirectPackedReader.java,org.apache.lucene.util.packed,0,1,2,0.6666666666666666,0
SegmentCoreReaders.java,org.apache.lucene.index,0,4,5,0.625,0
LongValues.java,org.apache.lucene.util,0,0,1,1.0,0
RandomAccessOrds.java,org.apache.lucene.index,0,0,1,1.0,0
FieldTermIterator.java,org.apache.lucene.index,0,0,1,1.0,0
IndexableFieldType.java,org.apache.lucene.index,0,0,1,1.0,0
FilterLeafCollector.java,org.apache.lucene.search,0,0,1,1.0,0
ReqOptSumScorer.java,org.apache.lucene.search,0,0,1,1.0,0
FSDirectory.java,org.apache.lucene.store,2,2,5,0.42857142857142855,4
FilterLeafReader.java,org.apache.lucene.index,0,2,3,0.4,6
IndexSearcher.java,org.apache.lucene.search,0,3,4,0.36363636363636365,5
BulkScorer.java,org.apache.lucene.search,0,1,2,0.6666666666666666,0
NormsConsumer.java,org.apache.lucene.codecs,0,2,3,0.5,0
BytesRefFSTEnum.java,org.apache.lucene.util.fst,0,0,1,1.0,0
SortedSetDocValuesWriter.java,org.apache.lucene.index,0,2,3,0.3333333333333333,0
QueryBuilder.java,org.apache.lucene.util,0,1,2,0.5,2
WildcardQuery.java,org.apache.lucene.search,0,2,3,0.6666666666666666,0
Directory.java,org.apache.lucene.store,0,3,4,0.7,4
Packed64.java,org.apache.lucene.util.packed,0,1,2,0.6666666666666666,0
ControlledRealTimeReopenThread.java,org.apache.lucene.search,0,1,2,0.5,0
SortedNumericDocValuesField.java,org.apache.lucene.document,0,1,2,0.6666666666666666,0
MergePolicy.java,org.apache.lucene.index,0,5,6,0.4666666666666667,0
LogDocMergePolicy.java,org.apache.lucene.index,0,0,1,1.0,0
CharsRef.java,org.apache.lucene.util,0,0,1,1.0,0
NodeHash.java,org.apache.lucene.util.fst,0,1,2,0.5,0
Util.java,org.apache.lucene.util.fst,0,3,4,0.4,2
MappingMultiDocsAndPositionsEnum.java,org.apache.lucene.index,0,0,1,1.0,0
Lucene50CompoundReader.java,org.apache.lucene.codecs.lucene50,0,1,2,0.8,2
ParallelLeafReader.java,org.apache.lucene.index,0,2,3,0.5,0
BinaryDocValuesField.java,org.apache.lucene.document,0,0,1,1.0,0
Lucene50DocValuesProducer.java,org.apache.lucene.codecs.lucene50,0,1,2,0.75,0
PositiveIntOutputs.java,org.apache.lucene.util.fst,0,0,1,1.0,0
PersistentSnapshotDeletionPolicy.java,org.apache.lucene.index,0,1,2,0.6666666666666666,0
AlreadyClosedException.java,org.apache.lucene.store,0,0,1,1.0,0
NumericUtils.java,org.apache.lucene.util,0,3,4,0.5714285714285714,0
IndexFormatTooNewException.java,org.apache.lucene.index,0,1,2,0.5,0
ParallelCompositeReader.java,org.apache.lucene.index,0,0,1,1.0,0
AttributeSource.java,org.apache.lucene.util,0,2,3,0.42857142857142855,0
Term.java,org.apache.lucene.index,0,0,1,1.0,0
IntsRefBuilder.java,org.apache.lucene.util,0,0,1,1.0,0
FilterCodec.java,org.apache.lucene.codecs,0,0,1,1.0,0
CompoundFormat.java,org.apache.lucene.codecs,0,1,2,0.8333333333333334,0
OfflineSorter.java,org.apache.lucene.util,0,3,4,0.5714285714285714,0
LockVerifyServer.java,org.apache.lucene.store,0,0,1,1.0,0
LeafReader.java,org.apache.lucene.index,0,2,3,0.5,5
NumericDocValuesField.java,org.apache.lucene.document,0,0,1,1.0,0
BufferedChecksumIndexInput.java,org.apache.lucene.store,0,1,2,0.6666666666666666,0
BitUtil.java,org.apache.lucene.util,0,1,2,0.6666666666666666,0
TopTermsRewrite.java,org.apache.lucene.search,0,1,2,0.5,0
MultiDocsAndPositionsEnum.java,org.apache.lucene.index,0,0,1,1.0,0
SpanNearQuery.java,org.apache.lucene.search.spans,0,2,3,0.5,2
FilterSpans.java,org.apache.lucene.search.spans,0,0,1,1.0,8
DocsEnum.java,org.apache.lucene.index,0,0,1,1.0,1
RegexpQuery.java,org.apache.lucene.search,0,0,1,1.0,0
StrictStringTokenizer.java,org.apache.lucene.util,0,0,1,1.0,0
IntsRefFSTEnum.java,org.apache.lucene.util.fst,0,0,1,1.0,0
CharSequenceOutputs.java,org.apache.lucene.util.fst,0,0,1,1.0,0
TermQuery.java,org.apache.lucene.search,0,1,2,0.5,10
NIOFSDirectory.java,org.apache.lucene.store,0,1,2,0.6666666666666666,2
FieldValueFilter.java,org.apache.lucene.search,0,2,3,0.5,0
AutomatonProvider.java,org.apache.lucene.util.automaton,0,0,1,1.0,0
PriorityQueue.java,org.apache.lucene.util,0,1,2,0.75,0
FuzzyQuery.java,org.apache.lucene.search,0,1,2,0.6666666666666666,0
Lucene50NormsProducer.java,org.apache.lucene.codecs.lucene50,0,2,3,0.7142857142857143,0
Direct64.java,org.apache.lucene.util.packed,0,0,1,1.0,0
FakeScorer.java,org.apache.lucene.search,0,1,2,0.6666666666666666,0
MatchAllDocsQuery.java,org.apache.lucene.search,0,2,3,0.3333333333333333,3
SpanPositionCheckQuery.java,org.apache.lucene.search.spans,0,1,2,0.5,10
MultiCollector.java,org.apache.lucene.search,0,1,2,0.6666666666666666,1
RamUsageEstimator.java,org.apache.lucene.util,0,1,2,0.625,1
SimpleFSDirectory.java,org.apache.lucene.store,0,1,2,0.6,2
PackedLongValues.java,org.apache.lucene.util.packed,0,1,2,0.6666666666666666,0
DocValuesRewriteMethod.java,org.apache.lucene.search,0,1,2,0.5,1
InfoStream.java,org.apache.lucene.util,0,0,1,1.0,0
IndexDeletionPolicy.java,org.apache.lucene.index,0,0,1,1.0,0
NoOutputs.java,org.apache.lucene.util.fst,0,1,2,0.5,0
PerFieldPostingsFormat.java,org.apache.lucene.codecs.perfield,0,3,4,0.5454545454545454,0
SpanNotQuery.java,org.apache.lucene.search.spans,0,1,2,0.6666666666666666,6
SpanWeight.java,org.apache.lucene.search.spans,0,2,3,0.3333333333333333,9
BlockPackedReader.java,org.apache.lucene.util.packed,0,1,2,0.5,0
FuzzyTermsEnum.java,org.apache.lucene.search,0,2,3,0.7142857142857143,0
DoubleDocValuesField.java,org.apache.lucene.document,0,1,2,0.5,0
Lucene50SkipReader.java,org.apache.lucene.codecs.lucene50,0,1,2,0.5,0
CompressionTools.java,org.apache.lucene.document,0,0,1,1.0,0
Automata.java,org.apache.lucene.util.automaton,0,1,2,0.6666666666666666,0
PostingsReaderBase.java,org.apache.lucene.codecs,0,2,3,0.4,0
TotalHitCountCollector.java,org.apache.lucene.search,0,0,1,1.0,1
SegmentWriteState.java,org.apache.lucene.index,0,1,2,0.6666666666666666,0
BooleanQuery.java,org.apache.lucene.search,0,4,5,0.47058823529411764,7
Weight.java,org.apache.lucene.search,0,2,3,0.6363636363636364,1
SortField.java,org.apache.lucene.search,0,2,3,0.5,0
ByteRunAutomaton.java,org.apache.lucene.util.automaton,0,0,1,1.0,0
DocumentsWriterFlushQueue.java,org.apache.lucene.index,0,1,2,0.6666666666666666,0
Direct8.java,org.apache.lucene.util.packed,0,1,2,0.5,0
PrintStreamInfoStream.java,org.apache.lucene.util,0,0,1,1.0,6
MultiTermsEnum.java,org.apache.lucene.index,0,0,1,1.0,2
SearcherLifetimeManager.java,org.apache.lucene.search,0,0,1,1.0,0
MultiDocValues.java,org.apache.lucene.index,0,3,4,0.47368421052631576,0
SpanOrQuery.java,org.apache.lucene.search.spans,0,1,2,0.6666666666666666,4
PostingsFormat.java,org.apache.lucene.codecs,0,0,1,1.0,2
ByteSequenceOutputs.java,org.apache.lucene.util.fst,0,2,3,0.6,0
SimpleFieldComparator.java,org.apache.lucene.search,0,0,1,1.0,0
DocumentsWriterFlushControl.java,org.apache.lucene.index,0,3,4,0.4444444444444444,6
ReaderUtil.java,org.apache.lucene.index,0,0,1,1.0,0
DocumentsWriterPerThread.java,org.apache.lucene.index,0,3,4,0.5555555555555556,6
DataOutput.java,org.apache.lucene.store,0,1,2,0.5,3
Token.java,org.apache.lucene.analysis,0,1,2,0.6666666666666666,1
DirectReader.java,org.apache.lucene.util.packed,0,0,1,1.0,0
PagedBytes.java,org.apache.lucene.util,0,1,2,0.5714285714285714,0
DisjunctionMaxQuery.java,org.apache.lucene.search,0,2,3,0.5,5
Lucene50PostingsFormat.java,org.apache.lucene.codecs.lucene50,0,1,2,0.6,1
SortedNumericDocValuesWriter.java,org.apache.lucene.index,0,1,2,0.5,0
TermCollectingRewrite.java,org.apache.lucene.search,0,1,2,0.5,0
RegExp.java,org.apache.lucene.util.automaton,0,1,2,0.6666666666666666,1
TextField.java,org.apache.lucene.document,0,0,1,1.0,0
FieldInfo.java,org.apache.lucene.index,0,1,2,0.6428571428571429,0
DefaultIndexingChain.java,org.apache.lucene.index,1,1,3,0.5294117647058824,3
DocValues.java,org.apache.lucene.index,0,2,3,0.625,0
Automaton.java,org.apache.lucene.util.automaton,0,1,2,0.8461538461538461,0
CharacterRunAutomaton.java,org.apache.lucene.util.automaton,0,0,1,1.0,0
NearSpansOrdered.java,org.apache.lucene.search.spans,0,2,3,0.3333333333333333,4
NumericRangeFilter.java,org.apache.lucene.search,0,1,2,0.5,0
ConcurrentMergeScheduler.java,org.apache.lucene.index,0,2,3,0.7857142857142857,5
Lucene50SegmentInfoFormat.java,org.apache.lucene.codecs.lucene50,0,1,2,0.7777777777777778,1
ConjunctionScorer.java,org.apache.lucene.search,0,0,1,1.0,2
SortedSetSelector.java,org.apache.lucene.search,0,0,1,1.0,0
TermVectorsConsumer.java,org.apache.lucene.index,0,1,2,0.6666666666666666,0
MonotonicBlockPackedWriter.java,org.apache.lucene.util.packed,0,0,1,1.0,0
OrdTermState.java,org.apache.lucene.index,0,0,1,1.0,0
CompositeReader.java,org.apache.lucene.index,0,0,1,1.0,0
TieredMergePolicy.java,org.apache.lucene.index,0,4,5,0.4444444444444444,0
Scorer.java,org.apache.lucene.search,0,1,2,0.5,0
DocValuesTermsFilter.java,org.apache.lucene.search,0,1,2,0.5,1
QueryRescorer.java,org.apache.lucene.search,0,2,3,0.5,3
NamedSPILoader.java,org.apache.lucene.util,0,1,2,0.5,2
Sort.java,org.apache.lucene.search,0,1,2,0.5,1
DocValuesType.java,org.apache.lucene.index,0,1,2,0.6666666666666666,0
SloppyMath.java,org.apache.lucene.util,0,1,2,0.5,0
Codec.java,org.apache.lucene.codecs,0,0,1,1.0,2
Rescorer.java,org.apache.lucene.search,0,0,1,1.0,0
TopFieldCollector.java,org.apache.lucene.search,0,3,4,0.5,2
NormsProducer.java,org.apache.lucene.codecs,0,0,1,1.0,0
SpanQuery.java,org.apache.lucene.search.spans,0,1,2,0.5,4
MutableValueDate.java,org.apache.lucene.util.mutable,0,0,1,1.0,0
TermVectorsConsumerPerField.java,org.apache.lucene.index,0,0,1,1.0,0
MutableValueFloat.java,org.apache.lucene.util.mutable,0,0,1,1.0,0
MultiTermQuery.java,org.apache.lucene.search,0,1,2,0.5,2
SortedDocValuesTermsEnum.java,org.apache.lucene.index,0,1,2,0.6666666666666666,0
IntField.java,org.apache.lucene.document,0,2,3,0.6,0
MatchingReaders.java,org.apache.lucene.codecs.compressing,0,2,3,0.6,0
PayloadTermQuery.java,org.apache.lucene.search.payloads,0,1,2,0.5,8
LevenshteinAutomata.java,org.apache.lucene.util.automaton,0,1,2,0.8571428571428571,1
StandardDirectoryReader.java,org.apache.lucene.index,0,3,4,0.4444444444444444,4
MultiLevelSkipListReader.java,org.apache.lucene.codecs,0,0,1,1.0,0
DocumentsWriter.java,org.apache.lucene.index,0,3,4,0.47058823529411764,14
RoaringDocIdSet.java,org.apache.lucene.util,0,1,2,0.8333333333333334,0
FilterCodecReader.java,org.apache.lucene.index,0,0,1,1.0,0
DocumentsWriterStallControl.java,org.apache.lucene.index,0,1,2,0.6666666666666666,2
MMapDirectory.java,org.apache.lucene.store,0,2,3,0.5,2
MergeRateLimiter.java,org.apache.lucene.index,0,0,1,1.0,0
BytesRefArray.java,org.apache.lucene.util,0,1,2,0.5,0
TermVectorsWriter.java,org.apache.lucene.codecs,0,4,5,0.2857142857142857,2
PayloadSpanUtil.java,org.apache.lucene.search.payloads,0,1,2,0.5,2
MutableValueInt.java,org.apache.lucene.util.mutable,0,0,1,1.0,0
Lucene50PostingsReader.java,org.apache.lucene.codecs.lucene50,0,1,2,0.8333333333333334,9
Analyzer.java,org.apache.lucene.analysis,0,2,3,0.4,0
DocIdSet.java,org.apache.lucene.search,0,2,3,0.5,0
FilterDirectory.java,org.apache.lucene.store,0,3,4,0.5,2
TermRangeFilter.java,org.apache.lucene.search,0,0,1,1.0,0
FreqProxTermsWriter.java,org.apache.lucene.index,0,1,2,0.8888888888888888,0
CharTermAttribute.java,org.apache.lucene.analysis.tokenattributes,0,0,1,1.0,0
DocConsumer.java,org.apache.lucene.index,0,0,1,1.0,0
